TEAM_ID,ROLE_ID,PET_ID1,PET_ID2,PET_ID3,RELATE_ID1,RELATE_ID2,RELATE_ID3,RELATE_ID4,RELATE_ID5,RELATE_ID6,STAR_LEVEL
INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT
101,1003,2025,2044,2032,3022,3035,3031,3030,3026,3043,40
102,1003,2043,2027,2021,3026,3020,3023,3044,3024,3037,40
103,1003,2024,2031,2042,3025,3045,3039,3021,3022,3029,40
104,1003,2022,2034,2037,3024,3040,3028,3038,3027,3032,40
105,1003,2029,2026,2038,3027,3002,3033,3034,3025,3042,40
106,1003,2025,2044,2032,0,0,0,0,0,0,40
107,1003,2043,2027,2021,0,0,0,0,0,0,40
108,1003,2024,2031,2042,0,0,0,0,0,0,40
109,1003,2022,2034,2037,0,0,0,0,0,0,40
110,1003,2029,2026,2038,0,0,0,0,0,0,40
201,4321,4001,4009,4017,4033,0,0,0,0,0,0
202,4321,4001,4017,4033,4009,0,0,0,0,0,0
203,4321,4001,4025,4033,4009,0,0,0,0,0,0
204,4321,4001,4017,4025,4033,0,0,0,0,0,0
205,4321,4001,4017,4033,0,0,0,0,0,0,0
206,4321,4041,4049,4057,4065,0,0,0,0,0,0
207,4321,4041,4057,4073,4065,0,0,0,0,0,0
208,4321,4041,4065,4073,4057,0,0,0,0,0,0
209,4321,4041,4057,4065,4049,0,0,0,0,0,0
210,4321,4041,4057,4073,0,0,0,0,0,0,0
211,4321,4081,4089,4097,4105,0,0,0,0,0,0
212,4321,4081,4097,4113,4089,0,0,0,0,0,0
213,4321,4081,4105,4113,4089,0,0,0,0,0,0
214,4321,4081,4097,4105,4089,0,0,0,0,0,0
215,4321,4081,4097,4113,0,0,0,0,0,0,0
216,4321,4121,4129,4137,4153,0,0,0,0,0,0
217,4321,4121,4137,4153,4129,0,0,0,0,0,0
218,4321,4121,4145,4153,4129,0,0,0,0,0,0
219,4321,4121,4137,4145,4129,0,0,0,0,0,0
220,4321,4121,4137,4153,0,0,0,0,0,0,0
221,4321,4161,4169,4177,4185,0,0,0,0,0,0
222,4321,4161,4177,4193,4185,0,0,0,0,0,0
223,4321,4161,4185,4193,4177,0,0,0,0,0,0
224,4321,4161,4177,4185,4169,0,0,0,0,0,0
225,4321,4161,4177,4193,0,0,0,0,0,0,0
226,4323,4002,4010,4018,4033,4089,4121,0,0,0,0
227,4323,4002,4018,4034,4009,4089,4121,0,0,0,0
228,4323,4002,4026,4034,4009,4089,4121,0,0,0,0
229,4323,4002,4018,4026,4033,4089,4121,0,0,0,0
230,4323,4002,4018,4034,0,0,0,0,0,0,0
231,4323,4042,4050,4058,4065,4009,4169,0,0,0,0
232,4323,4042,4058,4074,4065,4049,4137,0,0,0,0
233,4323,4042,4066,4074,4057,4049,4241,0,0,0,0
234,4323,4042,4058,4066,4049,4225,4137,0,0,0,0
235,4323,4042,4058,4074,0,0,0,0,0,0,0
236,4323,4082,4090,4098,4105,4121,4161,0,0,0,0
237,4323,4082,4098,4114,4089,4121,4265,0,0,0,0
238,4323,4082,4106,4114,4089,4097,4265,0,0,0,0
239,4323,4082,4098,4106,4089,4121,4161,0,0,0,0
240,4323,4082,4098,4114,0,0,0,0,0,0,0
241,4323,4122,4130,4138,4153,4145,4049,0,0,0,0
242,4323,4122,4138,4154,4129,4049,4289,0,0,0,0
243,4323,4122,4146,4154,4129,4137,4289,0,0,0,0
244,4323,4122,4138,4146,4129,4049,4153,0,0,0,0
245,4323,4122,4138,4154,0,0,0,0,0,0,0
246,4323,4162,4170,4178,4185,4001,4097,0,0,0,0
247,4323,4162,4178,4194,4185,4169,4097,0,0,0,0
248,4323,4162,4186,4194,4177,4169,4313,0,0,0,0
249,4323,4162,4178,4186,4169,4001,4097,0,0,0,0
250,4323,4162,4178,4194,0,0,0,0,0,0,0
251,4325,4003,4011,4019,4033,4089,4121,4025,4169,4041,0
252,4325,4003,4019,4035,4009,4089,4121,4025,4169,4041,0
253,4325,4003,4027,4035,4009,4089,4121,4017,4217,4209,0
254,4325,4003,4019,4027,4033,4089,4121,4017,4169,4209,0
255,4325,4003,4019,4035,0,0,0,0,0,0,0
256,4325,4043,4051,4059,4065,4009,4169,4073,4137,4265,0
257,4325,4043,4059,4075,4065,4049,4137,4081,4241,0,0
258,4325,4043,4067,4075,4057,4049,4241,4225,0,0,0
