INDX,TYPE,TASK_NAME,AWARD_TIP,ICON_ATLAS_NAME,ICON_SPRITE_NAME,EX_TASK,HEAD_TASK,TASK_SHOW_LVMIN,TASK_SHOW_LVMAX,GATES_TYPE,GATES_ID,NUM,LEVEL,AWARD_ITEM,ID,Item_ID
4003019,3,赠送好友精力1800次,元宝x300,ResourceAtlas1,icon_yuanbao,4003018,4003001,0,120,0,0,1800,0,1000001#300,10023,1000001
4003020,3,赠送好友精力2000次,元宝x350,ResourceAtlas1,icon_yuanbao,4003019,4003001,0,120,0,0,2000,0,1000001#350,10023,1000001
4003021,3,赠送好友精力2500次,元宝x400,ResourceAtlas1,icon_yuanbao,4003020,4003001,0,120,0,0,2500,0,1000001#400,10023,1000001
4003022,3,赠送好友精力3000次,元宝x450,ResourceAtlas1,icon_yuanbao,4003021,4003001,0,120,0,0,3000,0,1000001#450,10023,1000001
4003023,3,赠送好友精力3500次,元宝x500,ResourceAtlas1,icon_yuanbao,4003022,4003001,0,120,0,0,3500,0,1000001#500,10023,1000001
4003024,3,赠送好友精力4000次,元宝x550,ResourceAtlas1,icon_yuanbao,4003023,4003001,0,120,0,0,4000,0,1000001#550,10023,1000001
4003025,3,赠送好友精力4500次,元宝x600,ResourceAtlas1,icon_yuanbao,4003024,4003001,0,120,0,0,4500,0,1000001#600,10023,1000001
4003026,3,赠送好友精力5000次,元宝x650,ResourceAtlas1,icon_yuanbao,4003025,4003001,0,120,0,0,5000,0,1000001#650,10023,1000001
4015001,15,累计镇妖50小时,精力丹x2,ResourceAtlas1,icon_jingli,0,4015001,30,120,0,0,50,0,2000014#2,10019,2000014
4015002,15,累计镇妖100小时,精力丹x2,ResourceAtlas1,icon_jingli,4015001,4015001,30,120,0,0,100,0,2000014#2,10019,2000014
4015003,15,累计镇妖200小时,精力丹x2,ResourceAtlas1,icon_jingli,4015002,4015001,30,120,0,0,200,0,2000014#2,10019,2000014
4015004,15,累计镇妖300小时,精力丹x3,ResourceAtlas1,icon_jingli,4015003,4015001,30,120,0,0,300,0,2000014#3,10019,2000014
4015005,15,累计镇妖400小时,精力丹x3,ResourceAtlas1,icon_jingli,4015004,4015001,30,120,0,0,400,0,2000014#3,10019,2000014
4015006,15,累计镇妖500小时,精力丹x3,ResourceAtlas1,icon_jingli,4015005,4015001,30,120,0,0,500,0,2000014#3,10019,2000014
4015007,15,累计镇妖700小时,精力丹x3,ResourceAtlas1,icon_jingli,4015006,4015001,30,120,0,0,700,0,2000014#3,10019,2000014
4015008,15,累计镇妖1000小时,精力丹x3,ResourceAtlas1,icon_jingli,4015007,4015001,30,120,0,0,1000,0,2000014#3,10019,2000014
4015009,15,累计镇妖2000小时,精力丹x3,ResourceAtlas1,icon_jingli,4015008,4015001,30,120,0,0,2000,0,2000014#3,10019,2000014
4015010,15,累计镇妖3000小时,精力丹x3,ResourceAtlas1,icon_jingli,4015009,4015001,30,120,0,0,3000,0,2000014#3,10019,2000014
4015011,15,累计镇妖5000小时,精力丹x4,ResourceAtlas1,icon_jingli,4015010,4015001,30,120,0,0,5000,0,2000014#4,10019,2000014
4015012,15,累计镇妖8000小时,精力丹x5,ResourceAtlas1,icon_jingli,4015011,4015001,30,120,0,0,8000,0,2000014#5,10019,2000014
4015013,15,累计镇妖11000小时,精力丹x5,ResourceAtlas1,icon_jingli,4015012,4015001,30,120,0,0,11000,0,2000014#5,10019,2000014
4015014,15,累计镇妖14000小时,精力丹x10,ResourceAtlas1,icon_jingli,4015013,4015001,30,120,0,0,140000,0,2000014#10,10019,2000014
4015015,15,累计镇妖17000小时,精力丹x30,ResourceAtlas1,icon_jingli,4015014,4015001,30,120,0,0,170000,0,2000014#30,10019,2000014
4015016,15,累计镇妖20000小时,精力丹x40,ResourceAtlas1,icon_jingli,4015015,4015001,30,120,0,0,200000,0,2000014#40,10019,2000014
4016001,16,累计终结天魔8次,天命石x1,ResourceAtlas1,material_tianming,0,4016001,35,120,0,0,1,0,2000001#20,10024,2000001
4016002,16,累计终结天魔9次,天命石x3,ResourceAtlas1,material_tianming,4016001,4016001,35,120,0,0,3,0,2000001#20,10024,2000001
4016003,16,累计终结天魔10次,天命石x5,ResourceAtlas1,material_tianming,4016002,4016001,35,120,0,0,5,0,2000001#20,10024,2000001
4016004,16,累计终结天魔11次,天命石x8,ResourceAtlas1,material_tianming,4016003,4016001,35,120,0,0,8,0,2000001#30,10024,2000001
4016005,16,累计终结天魔12次,天命石x12,ResourceAtlas1,material_tianming,4016004,4016001,35,120,0,0,12,0,2000001#30,10024,2000001
4016006,16,累计终结天魔16次,天命石x16,ResourceAtlas1,material_tianming,4016005,4016001,35,120,0,0,16,0,2000001#30,10024,2000001
4016007,16,累计终结天魔20次,天命石x20,ResourceAtlas1,material_tianming,4016006,4016001,35,120,0,0,20,0,2000001#30,10024,2000001
4016008,16,累计终结天魔28次,天命石x28,ResourceAtlas1,material_tianming,4016007,4016001,35,120,0,0,28,0,2000001#50,10024,2000001
4016009,16,累计终结天魔36次,天命石x36,ResourceAtlas1,material_tianming,4016008,4016001,35,120,0,0,36,0,2000001#50,10024,2000001
4016010,16,累计终结天魔50次,天命石x50,ResourceAtlas1,material_tianming,4016009,4016001,35,120,0,0,50,0,2000001#50,10024,2000001
4016011,16,累计终结天魔100次,天命石x100,ResourceAtlas1,material_tianming,4016010,4016001,35,120,0,0,100,0,2000001#100,10024,2000001
4016012,16,累计终结天魔150次,天命石x150,ResourceAtlas1,material_tianming,4016011,4016001,35,120,0,0,150,0,2000001#100,10024,2000001
4016013,16,累计终结天魔300次,天命石x300,ResourceAtlas1,material_tianming,4016012,4016001,35,120,0,0,300,0,2000001#200,10024,2000001
4016014,16,累计终结天魔500次,天命石x500,ResourceAtlas1,material_tianming,4016013,4016001,35,120,0,0,500,0,2000001#200,10024,2000001
4016015,16,累计终结天魔800次,天命石x800,ResourceAtlas1,material_tianming,4016014,4016001,35,120,0,0,800,0,2000001#200,10024,2000001
4016016,16,累计终结天魔1200次,天命石x1200,ResourceAtlas1,material_tianming,4016015,4016001,35,120,0,0,1200,0,2000001#200,10024,2000001
4016017,16,累计终结天魔1600次,天命石x1600,ResourceAtlas1,material_tianming,4016016,4016001,35,120,0,0,1600,0,2000001#200,10024,2000001
4016018,16,累计终结天魔2000次,天命石x2000,ResourceAtlas1,material_tianming,4016017,4016001,35,120,0,0,2000,0,2000001#250,10024,2000001
4016019,16,累计终结天魔3000次,天命石x3000,ResourceAtlas1,material_tianming,4016018,4016001,35,120,0,0,3000,0,2000001#300,10024,2000001
4016020,16,累计终结天魔4000次,天命石x4000,ResourceAtlas1,material_tianming,4016019,4016001,35,120,0,0,4000,0,2000001#350,10024,2000001
4009001,9,上阵所有灵将达到天命2级,天命石x50,ResourceAtlas1,material_tianming,0,4009001,35,120,0,0,2,0,2000001#50,10024,2000001
4009002,9,上阵所有灵将达到天命3级,天命石x100,ResourceAtlas1,material_tianming,4009001,4009001,35,120,0,0,3,0,2000001#100,10024,2000001
4009003,9,上阵所有灵将达到天命4级,天命石x200,ResourceAtlas1,material_tianming,4009002,4009001,35,120,0,0,4,0,2000001#200,10024,2000001
4009004,9,上阵所有灵将达到天命5级,天命石x300,ResourceAtlas1,material_tianming,4009003,4009001,35,120,0,0,5,0,2000001#300,10024,2000001
4009005,9,上阵所有灵将达到天命6级,天命石x500,ResourceAtlas1,material_tianming,4009004,4009001,35,120,0,0,6,0,2000001#500,10024,2000001
4009006,9,上阵所有灵将达到天命7级,天命石x800,ResourceAtlas1,material_tianming,4009005,4009001,35,120,0,0,7,0,2000001#800,10024,2000001
4009007,9,上阵所有灵将达到天命8级,天命石x1100,ResourceAtlas1,material_tianming,4009006,4009001,35,120,0,0,8,0,2000001#1100,10024,2000001
4009008,9,上阵所有灵将达到天命9级,天命石x1500,ResourceAtlas1,material_tianming,4009007,4009001,35,120,0,0,9,0,2000001#1500,10024,2000001
4009009,9,上阵所有灵将达到天命10级,天命石x2000,ResourceAtlas1,material_tianming,4009008,4009001,35,120,0,0,10,0,2000001#2000,10024,2000001
4009010,9,上阵所有灵将达到天命11级,天命石x2500,ResourceAtlas1,material_tianming,4009009,4009001,35,120,0,0,11,0,2000001#2500,10024,2000001
4009011,9,上阵所有灵将达到天命12级,天命石x3000,ResourceAtlas1,material_tianming,4009010,4009001,35,120,0,0,12,0,2000001#3000,10024,2000001
4009012,9,上阵所有灵将达到天命13级,天命石x3500,ResourceAtlas1,material_tianming,4009011,4009001,35,120,0,0,13,0,2000001#3500,10024,2000001
4009013,9,上阵所有灵将达到天命14级,天命石x4000,ResourceAtlas1,material_tianming,4009012,4009001,35,120,0,0,14,0,2000001#4000,10024,2000001
4009014,9,上阵所有灵将达到天命15级,天命石x4500,ResourceAtlas1,material_tianming,4009013,4009001,35,120,0,0,15,0,2000001#4500,10024,2000001
